Grant.Application.ID,Grant.Status
1,0.8427545721203523
2,0.9110376509682996
3,0.4012694615289497
4,0.980662522326476
5,0.14898197108392489
6,0.9698951299694599
7,0.738234399575233
8,0.900653937378165
9,0.9904016275130367
10,0.28405371763960735
11,0.2946455196661706
12,0.0002761297227357268
13,0.5876862658220761
14,0.7583864838480694
15,0.9387722443968282
16,0.8561725505416438
17,0.8449536557424044
18,0.9324996881998833
19,0.9424670487306912
20,0.12018209777998079
21,0.7066219299597783
22,0.8459925541872159
23,0.8472261595590135
24,0.9437917509534898
25,0.23488169079377708
26,0.7056454562141599
27,0.9700311107491032
28,0.9368004240398002
29,0.9969392332506221
30,0.847322413109214
31,0.7977435266817606
32,0.8338280516258278
33,0.672642702904047
34,0.04364977964735642
35,0.7052147583436743
36,0.9596448340328955
37,0.24210436411242953
38,0.831091122220099
39,0.2747790373511077
40,0.9771886070340783
41,0.6891953254574006
42,0.6046554797547592
43,0.6618265176577607
44,0.6436088940313447
45,0.9716224506614096
46,0.9764875432146221
47,0.729066973187803
48,0.9899584081437489
49,0.4434025740989942
50,0.7747061792834664
51,0.9317855155158105
52,0.9317478444291903
53,0.9826796675054017
54,0.9119535377230684
55,0.7869123571846127
56,0.018107624839753318
57,0.993568572174179
58,0.8760948004869265
59,0.7573985144430079
60,0.8456462057141368
61,0.308263461588652
62,0.853395012472851
63,0.9765208080747073
64,0.8475880601018956
65,0.9812507475729313
66,0.9850855217218468
67,0.7801789542405881
68,0.6997039909630097
69,0.49279512981517365
70,0.978508691414536
71,0.9043244836639068
72,0.9142343442133165
73,0.40742779412637026
74,0.39324234544328435
75,0.8021699842034503
76,0.8877930230961792
77,0.6648842402790143
78,0.7328242191813049
79,0.894333892167083
80,0.8771856055186985
81,0.7850487089949858
82,0.8308961070260863
83,0.15134679153501193
84,0.999071502021657
85,0.9918335196818366
86,0.6090402715469299
87,0.7412258622051936
88,0.9911472593849305
89,0.9182218527494838
90,0.8745531789669914
91,0.005275343921905364
92,0.6750812464783724
93,0.8836568939283538
94,0.9329559336209367
95,0.9605848830255099
96,0.5015148986091494
97,0.21379331794985673
98,0.8940880161513699
99,0.9852860511042272
100,0.4066123363025078
101,0.11565378253194299
102,0.929069525923749
103,0.437910118911852
104,0.8635844990696155
105,0.4555314311064389
106,0.4945345444009898
107,0.5503540675836289
108,0.1363468943206377
109,0.9725921976975215
110,0.9339495284674888
111,0.03388725134768571
112,0.9957771955331048
113,0.08679866814067523
114,0.9954379478213086
115,0.1626031950034156
116,0.34836498551231676
117,0.5097554740156514
118,0.6903949501157147
119,0.6917801624406432
120,0.01864038016633105
121,0.9833496965136218
122,0.03493188683246257
123,0.9090083587556121
124,0.3105391191323234
125,0.3343588614659411
126,0.5455380383275641
127,0.7191437887061047
128,0.9586722450222711
